

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 15:02:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.32
  2150 ;;		wreg, status,2, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0
  2156 ;;      Params:         0       0
  2157 ;;      Locals:         0       0
  2158 ;;      Temps:          0       1
  2159 ;;      Totals:         0       1
  2160 ;;Total ram usage:        1 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_PWM_On_20_Percent_Duty_Cycle
  2166 ;;		_PWM_On_50_Percent_Duty_Cycle
  2167 ;;		_PWM_On_100_Percent_Duty_Cycle
  2168 ;;		_PWM_Off
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172     016B                     _PWM_Disable:	
  2173                           ;psect for function _PWM_Disable
  2174                           
  2175     016B                     i1l918:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _PWM_Disable: [wreg+status,2+status,0]
  2178                           
  2179                           
  2180                           ;pwm.c: 48: TRISA |= (1<<1);
  2181     016B  1486               	bsf	6,1	;volatile
  2182     016C                     i1l920:
  2183                           
  2184                           ;pwm.c: 49: PWM2CON = 0;
  2185     016C  0199               	clrf	25	;volatile
  2186                           
  2187                           ;pwm.c: 50: T2CON = 0;
  2188     016D  0193               	clrf	19	;volatile
  2189                           
  2190                           ;pwm.c: 51: PR2 = 0;
  2191     016E  0192               	clrf	18	;volatile
  2192                           
  2193                           ;pwm.c: 52: TMR2 = 0;
  2194     016F  0191               	clrf	17	;volatile
  2195                           
  2196                           ;pwm.c: 53: PWM2DCH = 0;
  2197     0170  0198               	clrf	24	;volatile
  2198                           
  2199                           ;pwm.c: 54: PWM2DCL = 0;
  2200     0171  0197               	clrf	23	;volatile
  2201     0172                     i1l922:
  2202                           
  2203                           ;pwm.c: 55: LATA &=~ (1<<1);
  2204     0172  30FD               	movlw	253
  2205     0173  00C0               	movwf	??_PWM_Disable
  2206     0174  0840               	movf	??_PWM_Disable,w
  2207     0175  0587               	andwf	7,f	;volatile
  2208     0176                     i1l924:
  2209                           
  2210                           ;pwm.c: 56: ANSELA &=~ (1<<1);
  2211     0176  30FD               	movlw	253
  2212     0177  00C0               	movwf	??_PWM_Disable
  2213     0178  0840               	movf	??_PWM_Disable,w
  2214     0179  0588               	andwf	8,f	;volatile
  2215     017A                     i1l926:
  2216                           
  2217                           ;pwm.c: 57: TRISA &=~ (1<<1);
  2218     017A  30FD               	movlw	253
  2219     017B  00C0               	movwf	??_PWM_Disable
  2220     017C  0840               	movf	??_PWM_Disable,w
  2221     017D  0586               	andwf	6,f	;volatile
  2222     017E                     i1l64:
  2223     017E  0008               	return
  2224     017F                     __end_of_PWM_Disable:
  2225                           
  2226                           	psect	text20
  2227     01F0                     __ptext20:	
  2228 ;; *************** function _Button_Set_Sleep_Mode *****************
  2229 ;; Defined at:
  2230 ;;		line 47 in file "button.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0
  2244 ;;      Params:         0       0
  2245 ;;      Locals:         0       0
  2246 ;;      Temps:          0       0
  2247 ;;      Totals:         0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_Button_ISR_Executables
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257     01F0                     _Button_Set_Sleep_Mode:	
  2258                           ;psect for function _Button_Set_Sleep_Mode
  2259                           
  2260     01F0                     i1l946:	
  2261                           ;incstack = 0
  2262                           ; Regs used in _Button_Set_Sleep_Mode: [wreg]
  2263                           
  2264                           
  2265                           ;button.c: 48: sleep_mode = 1;
  2266     01F0  3001               	movlw	1
  2267     01F1  00DB               	movwf	_sleep_mode	;volatile
  2268     01F2                     i1l128:
  2269     01F2  0008               	return
  2270     01F3                     __end_of_Button_Set_Sleep_Mode:
  2271                           
  2272                           	psect	text21
  2273     01FB                     __ptext21:	
  2274 ;; *************** function _Button_Set_Active_Mode *****************
  2275 ;; Defined at:
  2276 ;;		line 51 in file "button.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		status,2
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0
  2290 ;;      Params:         0       0
  2291 ;;      Locals:         0       0
  2292 ;;      Temps:          0       0
  2293 ;;      Totals:         0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_Button_ISR_Executables
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     01FB                     _Button_Set_Active_Mode:	
  2304                           ;psect for function _Button_Set_Active_Mode
  2305                           
  2306     01FB                     i1l948:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _Button_Set_Active_Mode: [status,2]
  2309                           
  2310                           
  2311                           ;button.c: 52: sleep_mode = 0;
  2312     01FB  01DB               	clrf	_sleep_mode	;volatile
  2313     01FC                     i1l131:
  2314     01FC  0008               	return
  2315     01FD                     __end_of_Button_Set_Active_Mode:
  2316                           
  2317                           	psect	text22
  2318     01FD                     __ptext22:	
  2319 ;; *************** function _Button_Get_State *****************
  2320 ;; Defined at:
  2321 ;;		line 55 in file "button.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;		None
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      unsigned char 
  2328 ;; Registers used:
  2329 ;;		wreg
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0
  2335 ;;      Params:         0       0
  2336 ;;      Locals:         0       0
  2337 ;;      Temps:          0       0
  2338 ;;      Totals:         0       0
  2339 ;;Total ram usage:        0 bytes
  2340 ;; Hardware stack levels used: 1
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_Button_ISR_Executables
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348     01FD                     _Button_Get_State:	
  2349                           ;psect for function _Button_Get_State
  2350                           
  2351     01FD                     i1l950:	
  2352                           ;incstack = 0
  2353                           ; Regs used in _Button_Get_State: [wreg]
  2354                           
  2355                           
  2356                           ;button.c: 56: return Button_State;
  2357     01FD  085C               	movf	_Button_State,w	;volatile
  2358     01FE                     i1l134:
  2359     01FE  0008               	return
  2360     01FF                     __end_of_Button_Get_State:
  2361     007E                     btemp	set	126	;btemp
  2362     007E                     wtemp0	set	126
  2363                           
  2364                           	psect	config
  2365                           
  2366                           ;Config register CONFIG @ 0x2007
  2367                           ;	Oscillator Selection bits
  2368                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  2369                           ;	Brown-out Reset Enable
  2370                           ;	BOREN = OFF, Brown-out Reset disabled
  2371                           ;	Watchdog Timer Enable
  2372                           ;	WDTE = OFF, WDT disabled
  2373                           ;	Power-up Timer Enable bit
  2374                           ;	PWRTE = OFF, PWRT disabled
  2375                           ;	MCLR Pin Function Select bit
  2376                           ;	MCLRE = ON, MCLR pin function is MCLR
  2377                           ;	Code Protection bit
  2378                           ;	CP = OFF, Program memory code protection is disabled
  2379                           ;	Low-Voltage Programming Enable
  2380                           ;	LVP = ON, Low-voltage programming enabled
  2381                           ;	Brown-out Reset Selection bits
  2382                           ;	LPBOR = OFF, BOR disabled
  2383                           ;	Brown-out Reset Voltage Selection
  2384                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2385                           ;	Flash Memory Self-Write Protection
  2386                           ;	WRT = OFF, Write protection off
  2387     2007                     	org	8199
  2388     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     27      30

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Button_Init
    _Sleep_Init->_Sleep_Unused_GPIO_Config

Critical Paths under _ISRs in BANK0

    _ISRs->_Button_ISR_Executables
    _PWM_On_50_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_20_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_100_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_Set_Duty->___lldiv
    _PWM_Off->_PWM_Disable

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
              _Button_Get_Sleep_Mode
                        _Button_Init
         _PWM_Clear_Execution_Status
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
           _Sleep_Unused_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _Sleep_Unused_GPIO_Config                             1     1      0       0
                                             26 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Clear_Execution_Status                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                             26 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_Sleep_Mode                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISRs                                                 2     2      0    2700
                                             24 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (4) _Button_ISR_Executables                               2     2      0    2700
                                             22 BANK0      2     2      0
                   _Button_Get_State
             _Button_Set_Active_Mode
              _Button_Set_Sleep_Mode
                            _PWM_Off
      _PWM_On_100_Percent_Duty_Cycle
       _PWM_On_20_Percent_Duty_Cycle
       _PWM_On_50_Percent_Duty_Cycle
       i1_PWM_Clear_Execution_Status
 ---------------------------------------------------------------------------------
 (5) i1_PWM_Clear_Execution_Status                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PWM_On_50_Percent_Duty_Cycle                         0     0      0     900
                        _PWM_Disable
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (5) _PWM_On_20_Percent_Duty_Cycle                         0     0      0     900
                        _PWM_Disable
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (5) _PWM_On_100_Percent_Duty_Cycle                        0     0      0     900
                        _PWM_Disable
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (6) _PWM_Set_Duty                                         8     4      4     900
                                             14 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (7) ___lmul                                              13     5      8     244
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (7) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (6) _PWM_Enable                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _PWM_Off                                              0     0      0       0
                        _PWM_Disable
           _PWM_Get_Execution_Status
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (6) _PWM_Set_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _PWM_Get_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _PWM_Disable                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _Button_Set_Sleep_Mode                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Button_Set_Active_Mode                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Button_Get_State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_Sleep_Mode
   _Button_Init
   _PWM_Clear_Execution_Status
   _Sleep_Init
     _Sleep_Unused_GPIO_Config

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Get_State
     _Button_Set_Active_Mode
     _Button_Set_Sleep_Mode
     _PWM_Off
       _PWM_Disable
       _PWM_Get_Execution_Status
       _PWM_Set_Execution_Status
     _PWM_On_100_Percent_Duty_Cycle
       _PWM_Disable
       _PWM_Enable
       _PWM_Get_Execution_Status
       _PWM_Set_Duty
         ___lldiv
         ___lmul
       _PWM_Set_Execution_Status
     _PWM_On_20_Percent_Duty_Cycle
       _PWM_Disable
       _PWM_Enable
       _PWM_Get_Execution_Status
       _PWM_Set_Duty
       _PWM_Set_Execution_Status
     _PWM_On_50_Percent_Duty_Cycle
       _PWM_Disable
       _PWM_Enable
       _PWM_Get_Execution_Status
       _PWM_Set_Duty
       _PWM_Set_Execution_Status
     i1_PWM_Clear_Execution_Status

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E     1B      1E       3       48.4%
ABS                  0      0      1E       4        0.0%
DATA                 0      0      1E       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 22 15:02:32 2023

               _Button_ISR_Executables 010F                             _PWM_Enable 0151  
                                   l55 01F4                                     l93 01EC  
                                   l96 01DF                            _PWM_Disable 016B  
                                  l125 01CE                                    l137 01F6  
                                  l960 01C7                                    l944 01E8  
                                  l962 01C8                                    l970 01DB  
                                  l964 01CC                                    l956 01C4  
                                  l972 01DE                                    l958 01C6  
                                  l974 01F3                                    l966 01D8  
                                  l976 01F5                                    l968 01DA  
                                  u500 01C1                                    u501 01C0  
                                  _PR2 0012               ??_Button_Set_Active_Mode 0000  
                                 l1012 01B8                                   l1014 01BA  
                                 l1016 01BB                                   l1018 01C1  
              ??_Button_Get_Sleep_Mode 0000                                   _LATA 0007  
                                 i1l24 01E1                                   i1l52 01EF  
                                 i1l61 016A                                   i1l55 01F8  
                                 i1l64 017E                                   i1l80 01D7  
                                 i1l72 0191                                   i1l49 01FA  
                                 _PIR1 000C                                   i1l58 00C8  
                                 i1l76 01B7                                   i1l68 01A4  
                                 _TMR2 0011                                   _ISRs 01E0  
                                 _WPUA 0009                                   _main 01B8  
                                 btemp 007E                        __end_of_PWM_Off 01D8  
                                 start 000A                           _PWM_Set_Duty 0076  
 __end_of_PWM_On_20_Percent_Duty_Cycle 01A5           _PWM_On_20_Percent_Duty_Cycle 0192  
 __end_of_PWM_On_50_Percent_Duty_Cycle 0192           _PWM_On_50_Percent_Duty_Cycle 017F  
                                ?_ISRs 0040                          ??_Button_Init 005A  
                     _Button_Get_State 01FD                                  ?_main 0040  
                                _ADCON 001F                        __end_of___lldiv 0076  
                                _T2CON 0013                       PWM_Set_Duty@duty 004E  
                                i1l131 01FC                                  i1l141 011C  
                                i1l134 01FE                                  i1l128 01F2  
                                i1l152 0150                                  i1l170 010E  
                                i1l192 0075                       PWM_Set_Duty@temp 0054  
                                i1l900 0156                                  i1l910 015F  
                                i1l902 0157                                  i1l920 016C  
                                i1l912 0160                                  i1l904 0159  
                                i1l922 0172                                  i1l914 0164  
                                i1l906 015B                                  i1l850 00F5  
                                i1l842 00C9                                  i1l930 0198  
                                i1l924 0176                                  i1l940 01CF  
                                i1l916 0166                                  i1l908 015D  
                                i1l860 0023                                  i1l852 0106  
                                i1l844 00D1                                  i1l932 017F  
                                i1l950 01FD                                  i1l926 017A  
                                i1l918 016B                                  i1l942 01D5  
                                i1l870 005D                                  i1l862 0030  
                                i1l846 00D5                                  i1l934 0185  
                                i1l880 01F9                                  i1l872 005E  
                                i1l864 0034                                  i1l856 0010  
                                i1l848 00EC                                  i1l936 01A5  
                                i1l928 0192                                  i1l946 01F0  
                                i1l874 0067                                  i1l866 003D  
                                i1l858 0020                                  i1l890 00AC  
                                i1l938 01AB                                  i1l954 01F7  
                                i1l948 01FB                                  i1l884 01ED  
                                i1l868 004F                                  i1l876 006D  
                                i1l892 00B0                                  i1l980 010F  
                                i1l894 00BC                                  i1l886 0076  
                                i1l990 012B                                  i1l982 0113  
                                i1l896 0151                                  i1l888 00A8  
                                i1l992 012C                                  i1l984 0120  
                                i1l898 0155                                  i1l994 0131  
                                i1l986 0124                                  i1l996 0134  
                                i1l988 012A                                  i1l998 013A  
                                u30_20 0106                                  u30_21 0105  
                                u31_20 0020                                  u31_21 001F  
                                u40_20 0185                                  u40_21 0184  
                                u32_25 0025                                  u33_20 0034  
                                u41_20 01AB                                  u33_21 0033  
                                u41_21 01AA                                  u42_20 01D5  
                                u26_20 00D5                                  u42_21 01D4  
                                u26_21 00D4                                  u34_25 0036  
                                u35_20 004F                                  u43_20 0113  
                                u35_21 004E                                  u27_21 00DE  
                                u43_21 0112                                  _PORTA 0005  
                                u27_22 00E5                                  u27_23 00EC  
                                u35_25 004B                                  u51_27 0117  
                                u44_20 0120                                  u44_21 011F  
                                u36_25 005F                                  u28_25 00EE  
                                u37_20 006D                                  u45_20 012A  
                                u37_21 006C                                  u45_21 0129  
                                u29_25 00F6                                  u46_20 0131  
                                u46_21 0130                                  u38_25 00C0  
                                u39_20 0198                                  u47_20 013A  
                                u39_21 0197                                  u47_21 0139  
                                u48_20 0142                                  u48_21 0141  
                                u49_20 014A                                  u49_21 0149  
                                _TRISA 0006                    ___lmul@multiplicand 0044  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                           __end_of_ISRs 01E8  
      ??_PWM_On_100_Percent_Duty_Cycle 0000                        __initialization 000B  
                         __end_of_main 01C4                            ?_PWM_Enable 0040  
                               ??_ISRs 0058                                 ??_main 0000  
                  __end_of_Button_Init 01CF     __end_of_PWM_Clear_Execution_Status 01F5  
           _PWM_Clear_Execution_Status 01F3                                 _ANSELA 0008  
                            ??_PWM_Off 0000             ??_Sleep_Unused_GPIO_Config 005A  
                               i1l1000 013C                                 i1l1002 0142  
                               i1l1010 014C                                 i1l1004 0144  
                               i1l1020 01E0                                 i1l1006 014A  
                               i1l1008 014B                                 _INTCON 000B  
                               _FVRCON 001D                             _Sleep_Init 01D8  
                               ___lmul 00C9                              ??___lldiv 0048  
                               saved_w 007E                __end_of__initialization 000E  
              ?_Button_ISR_Executables 0040                         __pcstackCOMMON 0000  
               _Button_Set_Active_Mode 01FB              ?_PWM_Get_Execution_Status 0040  
__end_of_PWM_On_100_Percent_Duty_Cycle 01B8          _PWM_On_100_Percent_Duty_Cycle 01A5  
            ?_PWM_Set_Execution_Status 0040                           ?_PWM_Disable 0040  
                          _Button_Init 01C4                  _Button_Set_Sleep_Mode 01F0  
                           __pbssBANK0 005B               __end_of_Button_Get_State 01FF  
        __end_of_Button_Get_Sleep_Mode 01F7         __end_of_Button_ISR_Executables 0151  
                          ?_Sleep_Init 0040                             __pmaintext 01B8  
                              ?___lmul 0040                             __pintentry 0004  
                       ___lmul@product 0049   __end_ofi1_PWM_Clear_Execution_Status 01F9  
         i1_PWM_Clear_Execution_Status 01F7                                _PWM2DCH 0018  
                              _PWM2DCL 0017                                _PWM2CON 0019  
                              _VREGCON 003E                                _PWM_Off 01CF  
                         ??_PWM_Enable 0040                                ___lldiv 0010  
               ?_Button_Set_Sleep_Mode 0040                                __ptext1 01D8  
                              __ptext2 01E8                                __ptext3 01F3  
                              __ptext4 01C4                                __ptext5 01F5  
                              __ptext6 01E0                                __ptext7 010F  
                              __ptext8 01F7                                __ptext9 017F  
        ?i1_PWM_Clear_Execution_Status 0040            ?_PWM_Clear_Execution_Status 0040  
                 end_of_initialization 000E                     __end_of_PWM_Enable 016B  
                      ___lldiv@divisor 0040                        ___lldiv@counter 004D  
                           _sleep_mode 005B       __end_of_PWM_Get_Execution_Status 01FB  
     __end_of_PWM_Set_Execution_Status 01F0                ?_Button_Set_Active_Mode 0040  
                       __end_of___lmul 010F              ?_Sleep_Unused_GPIO_Config 0040  
                         ?_Button_Init 0040          ?_PWM_On_20_Percent_Duty_Cycle 0040  
        ?_PWM_On_50_Percent_Duty_Cycle 0040                    start_initialization 000B  
                         _Button_State 005C         ??i1_PWM_Clear_Execution_Status 0000  
                    ?_Button_Get_State 0040         __end_of_Button_Set_Active_Mode 01FD  
                        ?_PWM_Set_Duty 004E                           ??_Sleep_Init 0000  
                   ??_Button_Get_State 0000                               ??___lmul 0048  
                            ___latbits 0000                          __pcstackBANK0 0040  
                   __end_of_Sleep_Init 01E0                               ?_PWM_Off 0040  
                       ??_PWM_Set_Duty 0052                  _Button_Get_Sleep_Mode 01F5  
             _PWM_Get_Execution_Status 01F9               _PWM_Set_Execution_Status 01ED  
              ??_Button_Set_Sleep_Mode 0000                               ?___lldiv 0040  
       ??_PWM_On_20_Percent_Duty_Cycle 0000         ??_PWM_On_50_Percent_Duty_Cycle 0000  
                    interrupt_function 0004               ??_Button_ISR_Executables 0056  
                    ___lmul@multiplier 0040       __end_of_Sleep_Unused_GPIO_Config 01ED  
               ?_Button_Get_Sleep_Mode 0040                          ??_PWM_Disable 0040  
                 __end_of_PWM_Set_Duty 00C9         ?_PWM_On_100_Percent_Duty_Cycle 0040  
                             __ptext10 0192                               __ptext11 01A5  
                             __ptext20 01F0                               __ptext12 0076  
                             __ptext21 01FB                               __ptext13 00C9  
                             __ptext22 01FD                               __ptext14 0010  
                             __ptext15 0151                               __ptext16 01CF  
                             __ptext17 01ED                               __ptext18 01F9  
                             __ptext19 016B                               _executed 005D  
                  __end_of_PWM_Disable 017F             ??_PWM_Get_Execution_Status 0000  
                             intlevel1 0000             ??_PWM_Set_Execution_Status 0000  
                     ___lldiv@dividend 0044               _Sleep_Unused_GPIO_Config 01E8  
        __end_of_Button_Set_Sleep_Mode 01F3                             _OPTION_REG 000E  
                     ___lldiv@quotient 0049           ??_PWM_Clear_Execution_Status 0000  
